Business Name,Email
"Restaurante O Bairro","[email]"
"Salpoente","[email]"
"Cais Do Pescado","[email]"
"3800","[email]"
"Ceboleiros","[email]"
"Subenshi Sushi","[email]"
"Mercantel","[email]"
"Batista Do Bacalhau","[email]"
"Pizzarte","[email]"
"Dolce Pizzeria Ristorante","[email]"
"Pulcinella Pizzeria","[email]"
"La Mamaroma","[email]"
"Casa Mia","[email]"
"Mr.pizza","[email]"
"Clandestino By Salpoente","[email]"
"Telepizza","[email]"
"Patrono Pizza","[email]"
"Nata","[email]"
"M Bakery","[email]"
"Café A Barrica","[email]"
"Café Central","[email]"
"Confectionery Pastry Ramos","[email]"
"Piano Bar","[email]"
"Maria Lounge Bar","[email]"
"Terraço","[email]"
"Wine Wings Bar","[email]"
"Gbsa","[email]"
"Hotel Jardim","[email]"
"Meliá Ria","[email]"
"Hotel Das Salinas","[email]"
"Hotel Center","[email]"
"Hotel Imperial","[email]"
"Hotel Palace","[email]"
"Hotel Afonso V & Spa","[email]"
"Hotel Moliceiro","[email]"
"Ria View","[email]"
"Suites & Hostel Cidade","[email]"
"Veneza Hotel","[email]"
"1877 Estrela Palace Hotel","[email]"
"Hotel Palmeira","[email]"
"José Estêvão Hotel","[email]"
"Urban City","[email]"
"Family House","[email]"
"Hi – Pousada De Juventude","[email]"
"Beach Hostel","[email]"
"Yellow Inn","[email]"
"Peters Guesthouse","[email]"
"House","[email]"
"Baga De Sal Wine Guesthouse","[email]"
"Fernando Guest House","[email]"
"Train Guesthouse","[email]"
"Pastry Flor De","[email]"
"Confeitaria Peixinho","[email]"
"Doce Moliceiro","[email]"
"Studio Ana's Cabeleireiros & Extensões Mega Hair Premium","[email]"
"Espaço Da Beleza Paula Duarte","[email]"
"Susana Lopes","[email]"
"Hairtz","[email]"
"Dream. Beauty Studio","[email]"
"Jean Louis David","[email]"
"Luísa Dias Hairstylist","[email]"
"Stúdio Ju Nogueira","[email]"
"Helder Pereira Cabeleireiros","[email]"
"Camazo Barbershop","[email]"
"’s Barbershop","[email]"
"Holy Barbershop","[email]"
"O Barba | Barbearia","[email]"
"Champions Barber Shop","[email]"
"Magno's Visagist Style","[email]"
"Spartan Barbearia","[email]"
"1920 Barbershop","[email]"
"Black Gold Barber Academy","[email]"
"Barbearia","[email]"
"Nails 21","[email]"
"Fada Studio | Beauty Bar","[email]"
"Idanails","[email]"
"Ju Nails","[email]"
"Musa Beauty Studio","[email]"
"Unhas Em | Cleide Pereira","[email]"
"Salão Estética E Beleza Vera Cardoso","[email]"
"Jéssica Campos Beauty Academy","[email]"
"Pink Moments.pt","[email]"
"Murad Clinic — Harmonização Facial E Medicina Estética","[email]"
"Aestheticlab Boutique By Cosmetolog Viktoriia Smirnova","[email]"
"Model In Clinic | Onde Saúde & Beleza Se Encontram","[email]"
"Proud By Harmony","[email]"
"The Clinique","[email]"
"Giselle Reixach | Beauty & Academy","[email]"
"Hd Harmony","[email]"
"Js Beauty E Academy","[email]"
"Body Luxury Clinic","[email]"
"Spa","[email]"
"Ganna Massagem","[email]"
"Ms Collection","[email]"
"Quinto Fit & Spa","[email]"
"Massage Therapy","[email]"
"Moments Spa","[email]"
"Termas De Luso","[email]"
"Clínica Essenza . Saúde E Bem-estar","[email]"
"Champa Thai Massage","[email]"
"Salinário","[email]"
"In Gold Hotel & Spa","[email]"
"Templo De Gaya","[email]"
"Terraço Da Alta","[email]"
"Restaurante Sete","[email]"
"Restaurante Nacional","[email]"
"Restaurante O Palco","[email]"
"Restaurante Dux","[email]"
"Restaurante O Mimo","[email]"
"Restaurante No Tacho Cozinha Portuguesa","[email]"
"Restaurante Tasquinha Da Saudade","[email]"
"Pizzaria Mia Bella","[email]"
"Fixe Pizza","[email]"
"Pizzaria Eurotropico","[email]"
"Restaurante Osteria 44","[email]"
"Tarantella","[email]"
"Bresca","[email]"
"Salatina","[email]"
"Hey Sunday","[email]"
"Kroisant","[email]"
"Café Santa Cruz","[email]"
"Cafetaria Doce","[email]"
"Briosa","[email]"
"Piano Negro","[email]"
"O Moelas","[email]"
"Passaporte","[email]"
"Casa Das Caldeiras","[email]"
"Bar 5° Andar","[email]"
"Zero Box Lodge","[email]"
"República Guest House","[email]"
"Solar Antigo Luxury","[email]"
"Stay Hotel","[email]"
"Ibis","[email]"
"Casa São Bento","[email]"
"Hotel Mondego","[email]"
"Pharmacia Guest House","[email]"
"Hotel Vitória","[email]"
"Hotel Oslo","[email]"
"B & B Hotel Cantanhede","[email]"
"Avenue Garden Guesthouse","[email]"
"Hotel Astória","[email]"
"Hotel Aeminium","[email]"
"Five Senses Hostel","[email]"
"Sapientia Boutique Hotel","[email]"
"Hotel Quinta Das Lágrimas","[email]"
"Hotel Botânico","[email]"
"Casa Das Tílias","[email]"
"Hi – Pousada De Juventude","[email]"
"Penedo Da Saudade","[email]"
"Serenata Hostel & Suites","[email]"
"Ww Hostel & Suites","[email]"
"Guesthouse City","[email]"
"Vila Julieta Guesthouse","[email]"
"Guest House Santa Clara","[email]"
"Quarto & Pasta Guesthouse","[email]"
"Nostra Confeitaria","[email]"
"Pastelaria Visconde","[email]"
"Avô Martinho","[email]"
"Fernando Polidoro","[email]"
"Celas Hair Studio","[email]"
"Glamstudio Cabeleireiro By Daniela Marques","[email]"
"Mm Spa","[email]"
"Gonçalo Santos Barber Shop","[email]"
"São José Barber Shop","[email]"
"Cabral Barbershop | Barber In","[email]"
"Barbearia Bagaça","[email]"
"Barbearia Da","[email]"
"Barbearia Lorde","[email]"
"Barbearia Saudade","[email]"
"Prime Cut","[email]"
"Barbearia Douglas Barber","[email]"
"Sant Barbershop","[email]"
"Barbearia Bagaça","[email]"
"Ducado Barbearia","[email]"
"️ Magic Studio","[email]"
"Dantas-esmalteriaebeleza","[email]"
"Su Estética Profissional","[email]"
"Ralexa","[email]"
"Gloss Beauty Studio","[email]"
"Laroo Beauty & Care","[email]"
"Nails4'us","[email]"
"Unhas D'encanto","[email]"
"Suspiro Beauty Lounge","[email]"
"Studio Gi Vieira Beauty","[email]"
"Camila Luzio","[email]"
"Pricila Martins Beauty","[email]"
"Elegance Beauty","[email]"
"Be.u Skincare Clinic","[email]"
"I Love Beauty","[email]"
"Di-anna De Estética E Spa Em","[email]"
"Bodyconcept","[email]"
"Argania Spa & Beauty","[email]"
"Esteticbeauty","[email]"
"Beauty Wellness","[email]"
"Alessandra Gomes","[email]"
"Dermofashion","[email]"
"Myface Clinic","[email]"
"Lux Yang Therapy","[email]"
"Massagem","[email]"
"Purity Life","[email]"
"Voga Momentos Spa","[email]"
"Ayurveda Spa Sara Ferreira","[email]"
"Enigma Spa","[email]"
"Restaurante Bijou","[email]"
"Olaias Restaurante","[email]"
"Restaurante Caçarola I","[email]"
"Pregaria Do Bairro","[email]"
"Restaurante Volta E Meia","[email]"
"Gastrobar Acrópole","[email]"
"Puro","[email]"
"Restaurante E Al Caçarola Dois","[email]"
"Cafe Mercado Restaurant","[email]"
"Pizzaria Luzzo","[email]"
"Pizzeria Claudio","[email]"
"Domino's Pizza","[email]"
"Gusto Pizza By Gusto Divino","[email]"
"Telepizza","[email]"
"Mensa Restaurant","[email]"
"Onda Fresca","[email]"
"Dionisio","[email]"
"The Fogg Pub","[email]"
"Maresia Bar","[email]"
"Spasso Praia","[email]"
"Jet7.5 Food & Drinks Do Forte","[email]"
"B & B Hotel","[email]"
"Hotel Atlântida Sol","[email]"
"Eurostars Oasis Plaza","[email]"
"Hotel Sweet Atlantic Spa","[email]"
"Vila Gale Collection","[email]"
"Costa De Prata Ii","[email]"
"Malibu Foz Hotel","[email]"
"Universal Boutique Hotel","[email]"
"The Foz Beach Hotel","[email]"
"Exe Wellington","[email]"
"Dona Maria Hotel","[email]"
"Casa Pinha","[email]"
"Uau Hostel","[email]"
"Fonte Da Foz","[email]"
"Salmanha","[email]"
"Hotel Aviz","[email]"
"Hostel 402","[email]"
"Hospedaria Sãozinha","[email]"
"Sport Hostel","[email]"
"Casa Da","[email]"
"Paintshop Hostel","[email]"
"Guest House 10deagosto","[email]"
"Dude Beach Hostel","[email]"
"Hospedaria Areia Da Foz","[email]"
"Hospedaria Chez Odete","[email]"
"Casa Flamingo","[email]"
"Nvidas Place","[email]"
"Casa Das Ancoras","[email]"
"Vila Branca","[email]"
"Bacharéis Charming House","[email]"
"Hotel Aliança","[email]"
"Marina Charming House","[email]"
"Puzzle Suites B & B","[email]"
"Restaurante","[email]"
"Cabeleireiro Salão Brasil","[email]"
"Salão Chapéu","[email]"
"Arizla Studio","[email]"
"Barbearia By Men'saura","[email]"
"Brazah Barbearia","[email]"
"A Barbeira Dg Hairstylist","[email]"
"Raquel Ribeiro Nail Designer","[email]"
"Alice Oliveira Master Nail Designer","[email]"
"Natalia Nail Designer Manicure Brasileira","[email]"
"Menina Dos Olhos","[email]"
"Estúdio Bellevue Cristiana Catarro Unhas E Pestanas","[email]"
"Beijamim Aesthetic Clinique","[email]"
"Sandralavoura.beautynails Especialista Em Pele Madura|desidratada E Luminosidade/unhas De Gel","[email]"
"Climage","[email]"
"Foz Essência","[email]"
"Tânia Andrade","[email]"
"Gabinete De Estética","[email]"
"Marina Wellness","[email]"
"Espaço T.u.a","[email]"
"Nartachê Santos | Massagem Terapêutica","[email]"
"Esthetic Medical Dental Corporation","[email]"
"Mónica Baptista","[email]"
"Ju Estetica","[email]"
"Padme Hum","[email]"
"Massagem E Drenagem Linfática","[email]"
"Dymotion – Massagens & Terapias Energéticas","[email]"
"Ambery Spa Oasis Plaza","[email]"
"Surya Ayurvédicas E Complementares","[email]"
"Vista Bistrô & Restaurante","[email]"
"Mata Bicho Real Taverna","[email]"
"Casinha Velha","[email]"
"Restaurante Ao","[email]"
"Restaurante Hotel Rural Casa Da Nora","[email]"
"Kuala","[email]"
"Restaurante Culinaris","[email]"
"Muralhas","[email]"
"Ferro Em Brasa","[email]"
"Pizzeria Rossini","[email]"
"Pizzaria Manjerona Botequim | Capuchos","[email]"
"Pizzaria Manjerona Botequim | Gândara","[email]"
"Papadoc Caffé","[email]"
"Sabor & Spices","[email]"
"Telepizza Leiria","[email]"
"Pizza Hut Leiria","[email]"
"Que Seja Brigadeiro","[email]"
"Sta Clara Café","[email]"
"Nekob Café Maroc","[email]"
"The Monkey Business Bar","[email]"
"Chico Lobo","[email]"
"B & B Hotel Leiria Fátima","[email]"
"Eurosol Hotel","[email]"
"Ibis Leiria Fatima","[email]"
"Hotel Dom Dinis","[email]"
"Hotel Stay Hotel","[email]"
"Tryp Leiria Hotel","[email]"
"Magnolia Bed & Breakfast","[email]"
"Pinhal Litoral","[email]"
"La Palma Hostel Leiria","[email]"
"Cargal Leiria","[email]"
"Forest Villas","[email]"
"Guest House Eça","[email]"
"Hotel Leiria Classic","[email]"
"Porta 20 Boutique Guesthouse","[email]"
"Leiria Side","[email]"
"Shellter Vieira Apartments","[email]"
"Pastelaria Costa","[email]"
"Brisanorte Pastelarias","[email]"
"Pão Do Marquês","[email]"
"O Pasteleiro","[email]"
"O Toinito","[email]"
"Studio Webe Hair | Salão De Beleza Em Leiria","[email]"
"Beija Flor Salão De Beleza","[email]"
"Clau Morais","[email]"
"Coisas De Mulher | Estético E Cabeleireiros De Leiria","[email]"
"Jb Hair Concept | Especialista Em Loiros | Corte | Caracóis","[email]"
"Ana Pink . Colorist","[email]"
"Nf Espaço De Beleza","[email]"
"Idi Bonapace","[email]"
"Barbearia Gil Barber Leiria","[email]"
"Dr. Barber","[email]"
"Barbearia Of Brothers","[email]"
"Barbearia | Leiria | Studio Dg21","[email]"
"Evolution Men’s Salon","[email]"
"Will Barber Shop","[email]"
"Leiria Barbershop","[email]"
"Barba Negra Leiria","[email]"
"Blackrazor","[email]"
"Cortes De Leiriashopping","[email]"
"Bravo’s Barber Shop","[email]"
"Hebrom Barbearia E Estética","[email]"
"António Lopes","[email]"
"Fred's","[email]"
"Studio Cris Bandeira Nails Concept","[email]"
"Unhas De Gel Em Leiria Studio Delas","[email]"
"Davina Mendes Manicure Na Cidade De Leiria","[email]"
"Extraordinary Beauty Skills","[email]"
"Vanessa Moraes Nails","[email]"
"H2o Estética Leiria","[email]"
"Le Beauty Studio | Cabeleireiro E De Estética | Alisamento | Manicure | Esteticista Em Leiria","[email]"
"My Beauty | Leiria","[email]"
"Perfect Woman","[email]"
"Nika Beauty Art","[email]"
"Sense Clinic","[email]"
"Bodyconcept Leiria","[email]"
"Aurum Head Spa","[email]"
"Lisderma Anti Aging Clinic – Drenagem Linfática","[email]"
"Skinage Clinic","[email]"
"Clinica You Care","[email]"
"Relevanterelax Spa","[email]"
"Leiriestética","[email]"
"O Espaço Da Rakkel | Estética & Aromaterapia Em Leiria","[email]"
"Hair Spa By Beatriz Brites","[email]"
"Osíris Wellness Clinic | Massagens Leiria","[email]"
"Espaço T","[email]"
"Mandalay Spa","[email]"
"Kasullo Spaço","[email]"
"Genuine Tantric Leiria","[email]"
"Lisotel","[email]"
"Nature Head Spa","[email]"
"Infinity Head Spa Leiria","[email]"
"Your Hotel & Spa Alcobaça","[email]"
"Espaço Turka Zen","[email]"
"Monte Real Hotel","[email]"
"Edianne Massagem Leiria","[email]"
"Hotel Mar E Sol & Spa","[email]"
"Maria Dos Cacos","[email]"
"Restaurante Adega Do Albertino","[email]"
"Restaurante Sabores D'itália","[email]"
"Maratona Café Restaurante","[email]"
"Restaurante Delhi Darbar","[email]"
"Taberna Do Manelvina","[email]"
"A Casa Do Bingre","[email]"
"Cais Do Parque . Garden Restaurant","[email]"
"Pizzaria Dona Branca","[email]"
"Bella Milano","[email]"
"Domino’s Pizza Caldas Da Rainha","[email]"
"Telepizza Caldas Da Rainha","[email]"
"Bowling Caldas","[email]"
"Pizza Hut","[email]"
"Café-pastelaria Central","[email]"
"Unique Coffee Specialty Coffee Shop","[email]"
"Café Sedas","[email]"
"Ørigem Specialty Coffee Shop & Roasters","[email]"
"Dimas Café • Caldas Da Rainha","[email]"
"Cabaret Voltaire Lounge","[email]"
"Daiquiri Bar","[email]"
"Bar Cidade Nova","[email]"
"Cervejaria O Litro","[email]"
"Caldas Internacional Hotel","[email]"
"19tile","[email]"
"Sana Silver Coast Hotel","[email]"
"Nova Delpa","[email]"
"D. Carlos Residencial","[email]"
"Hotel Dona Leonor","[email]"
"Be One Hotel Caldas Da Rainha","[email]"
"Hotel Cristal Caldas","[email]"
"Olhos Pretos","[email]"
"Hotel Vila D'óbidos","[email]"
"Inatel Foz Do Arelho","[email]"
"Água D'alma Hotel","[email]"
"Casa Dos Capinha","[email]"
"Silverside Holidays","[email]"
"Pérola D'óbidos T1","[email]"
"Bordallo’s Lodge","[email]"
"Sunshine Hostel","[email]"
"Dream City Home 2","[email]"
"Casa Dos Poetas","[email]"
"Casa Do Sol Wellness Homestay & Coliving","[email]"
