Business Name,Location,Category,Email
"Little Bad Wolf","1541 W Bryn Mawr Ave, Chicago, IL 60660, USA","restaurant","[email]"
"La Peri Peri","37891 Mound Rd, Sterling Heights, MI 48310, USA","restaurant","[email]"
"Leela On 8","781 Old Hwy 8 SW, New Brighton, MN 55112, USA","restaurant","[email]"
"Frog & the Hen","466 Flowing Wells Rd #4, Augusta, GA 30907, USA","restaurant","[email]"
"Casa Masa The Landings","4862 S Tamiami Trl, Sarasota, FL 34231, USA","restaurant","[email]"
"La Tapatia","2730 E Snelling Ser Dr Ste 200, Roseville, MN 55113, USA","restaurant","[email]"
"Mitten & Boot Cafe & Fine Food","32407 Northwestern Hwy, Farmington Hills, MI 48334, USA","restaurant","[email]"
"Vive Restaurant","33080 Northwestern Hwy, West Bloomfield Township, MI 48322, USA","restaurant","[email]"
"Fireside Restaurant & Lounge","5739 N Ravenswood Ave, Chicago, IL 60660, USA","restaurant","[email]"
"Baldamar","1642 County Road B2 W, Roseville, MN 55113, USA","restaurant","[email]"
"Mangiabevi Urban Italian","35219 Dodge Park Rd, Sterling Heights, MI 48312, USA","restaurant","[email]"
"Mas Alla del Sol","5848 N Broadway, Chicago, IL 60660, USA","restaurant","[email]"
"George's Local","108 E 4th St, Cedar Falls, IA 50613, USA","restaurant","[email]"
"Almada Terrace","Rua do Almada 362, 4050-038 Porto, Portugal","restaurant","[email]"
"MotherForks","Estr. da Circunvalação 10102, 4465-040 Porto, Portugal","restaurant","[email]"
"Pisco y Nazca Bethesda","2 Bethesda Metro Center, Bethesda, MD 20814, USA","restaurant","[email]"
"Sugar Water","11784 Somerset Ave, Princess Anne, MD 21853, USA","restaurant","[email]"
"Kapow Buddy","7101 Democracy Blvd SPC 1158, Bethesda, MD 20817, USA","restaurant","[email]"
"La Brasita","7206 Muncaster Mill Rd, Derwood, MD 20855, USA","restaurant","[email]"
"Nina’s Family Restaurant","5012 N MacArthur Blvd, Warr Acres, OK 73122, USA","restaurant","[email]"
"VIVASUSHI","Av. José Francisco Guerreiro, Paiã, 1675-078 Pontinha, Portugal","sushi restaurant","[email]"
"Hoshikuzu","R. Veloso Salgado 545, 4450-801 Leça da Palmeira, Portugal","sushi restaurant","[email]"
"Blue Ocean Robata & Sushi Bar","2958 Madison St #100, Carlsbad, CA 92008, USA","sushi restaurant","[email]"
"Sushi Naper","1320 Illinois Rte 59 #158, Naperville, IL 60563, USA","sushi restaurant","[email]"
"Sakura","7201 N Keystone Ave, Indianapolis, IN 46240, USA","sushi restaurant","[email]"
"Izakaya Japanese Cuisine","R. do Barão de São Cosme 96, 4000-500 Porto, Portugal","sushi restaurant","[email]"
"RA Sushi - Houston (Highland Village)","3908 Westheimer Rd, Houston, TX 77027, USA","sushi restaurant","[email]"
"Sumo Sushi All You Can Eat & Bubble Tea","19710 Northwest Fwy Ste 200, Houston, TX 77065, USA","sushi restaurant","[email]"
"Tomoyama sushi","6949 El Camino Real #201, Carlsbad, CA 92009, USA","sushi restaurant","[email]"
"Sushi Masa Lafayette","3920 Ambassador Caffery Pkwy, Lafayette, LA 70503, USA","sushi restaurant","[email]"
"Sibuya Urban Sushi Bar","R. de Mouzinho da Silveira 173, 4050-421 Porto, Portugal","sushi restaurant","[email]"
"Itachi Sushi","R. de S. João 13, 4050-553 Porto, Portugal","sushi restaurant","[email]"
