Business Name,Phone
"Má Língua Gastrobar","912 272 022"
"Hotel Atlântida Sol","233 421 997"
"FIGUEIRA DA FOZ B&B HOTEL","233 408 190"
"Costa de Prata I","233 426 620"
"Eurostars Oasis Plaza","233 200 010"
"THE FOZ Beach Hotel","919 884 411"
"Hotel Aviz","233 422 635"
"Universal Boutique Hotel","[phone]"
"Costa de Prata II","[phone]"
"Vila Gale Collection Figueira da Foz","233 200 060"
"Malibu Foz Hotel","233 101 300"
"Marina Charming House","233 420 027"
"Salmanha Residence","925 882 017"
"Exe Wellington","233 426 767"
"FONTE DA FOZ","233 098 320"
"Central Guest House","233 422 308"
"Casa Pinha","919 176 153"
"Residencial Sao Juliao","233 428 123"
"FigueiradaFoz","233 422 701"
"Meeting Hostel","919 200 705"
"Hostel 402","937 708 679"
"Sport Hostel Figueira da Foz","910 732 144"
"Paintshop Hostel","916 678 202"
"UAU Hostel","[phone]"
"Dude Beach Hostel","[phone]"
"Mini Hostel FigueiraMar","[phone]"
"Casa Da Figueira Da Foz","963 178 659"
"Hospedaria Areia da Foz","233 046 116"
"Hospedaria Sãozinha","233 425 243"
"GUEST HOUSE 10deAgosto","965 529 283"
"Casa Flamingo","966 447 779"
"CASA DAS ANCORAS","964 180 773"
"Green Wave Hostel","939 320 846"
"Alojamento Local Manuel da Parreira","233 422 483"
"Pensao Bela Figueira","233 429 960"
"Hospedaria Chez Odete","233 427 462"
"Buarcos Luxury Guest House","964 456 178"
"Puzzle Suites B&B","916 140 138"
"Bacharéis Charming House","928 118 877"
"Vila Branca","935 370 739"
"Hotel Aliança","233 422 197"
"Pastelaria Relógio","233 420 187"
"Bakery and Pastry Santa Maria","233 420 032"
"Império","233 422 465"
"Conchinha Doce","233 434 875"
"Doce Pecado - Snack","233 413 378"
"Pastelaria Delcar","233 094 949"
"Flôr de Canela","233 422 786"
"São Pedro","233 431 318"
"Irina & Bolos","963 476 587"
"Pastelaria Simples Cortesia","233 041 131"
"Pastelaria Rainha","233 427 100"
"Pastelaria Flor Da Gala Lda","233 431 929"
"Croissanteria da Praia","233 425 130"
"Restaurante, Come Come Salgados, Figueira da Foz.","937 592 410"
"Figueira Bar - Pastelaria, Lda.","233 424 173"
"A Nau Pastelaria Restaurante","233 415 023"
"Afhios","233 426 264"
"Meiri Gomes Studio Hair","960 262 743"
"Salão Bairrista","913 245 282"
"Gold Hair 8","233 424 071"
"Gabrielle Hairstylist","910 633 334"
"Gi Giríssimas","917 321 199"
"LUSH STUDIO","916 994 465"
"Inga Hair & Beauty Studio","967 955 289"
"Cabeleireiro Salão Brasil - Figueira da Foz","233 429 140"
"Salão Chapéu","233 422 836"
"Variações Hair & Body","916 245 492"
"Arizla Studio","939 147 412"
"Salão do Mercado","964 964 383"
"Krespo's Cabeleireiro","925 224 831"
"VINTAGE SALON","966 405 512"
"Visual Up","233 096 996"
"RUBENYVAN","928 289 740"
"Eduarda Cabeleireiros","233 420 205"
"Espaço VIP Cabeleireiro Estética","916 112 181"
"Coco's cabeleireiro - Elisabeth jorge","912 010 577"
"Barbershop “Error 404”","932 861 998"
"Barbearia Peixoto FIGUEIRA","233 435 137"
"Barber Club 31","910 090 622"
"Brazah Barbearia","931 426 788"
"Romerobarber","936 565 576"
"Barbearia Afonso","925 470 371"
"Barbearia/Salão Du'art","935 580 375"
"Monteiro barbershop","963 345 172"
"Barbearia Figueira da Foz by Men'sAura","233 070 860"
"Salão Modelo","233 429 714"
"Barbeiro Bravo","939 520 931"
"Génesis Studio - Tattoo & Barber","920 447 494"
"Studio Gilbert Oliveira","233 049 545"
"Barbearia 2000","233 098 115"
"Barbearia Moderna","233 424 260"
"A Barbeira DG Hairstylist","967 686 713"
"Barbearia S. Pedro by Luigi Amaro","968 667 902"
"Salão Forum","233 426 687"
"Barbearia Martinho","963 255 062"
"Orquidea Cabeleireiros Barbershop -Estética.","960 257 577"
"Luciana Nails Pt 🇧🇷🇵🇹 / Manicure e pedicure","933 646 462"
"Raquel Ribeiro Nail Designer","913 791 576"
"OKSI nails bar","914 141 558"
"Studio SóniaNails","932 242 587"
"Velvet studio","968 003 891"
"Natalia Nail Designer Manicure Brasileira Figueira da foz","935 829 202"
"Menina Dos Olhos - Figueira da Foz","967 582 888"
"Vitória Moura Nails Design","963 690 708"
"Kika Sousa - Figueira da Foz","968 117 681"
"Alice Oliveira Master Nail Designer","927 199 719"
"Benedita Beauty Lounge","913 507 860"
"Estúdio Bellevue Cristiana Catarro Unhas e Pestanas","965 769 100"
"Ateliê das unhas ACP","914 267 575"
"Jacqueline Sillis Nails","967 872 889"
"SandraLavoura.beautynails Especialista em pele madura|Desidratada e Luminosidade/Unhas de Gel","966 088 795"
"Centro de Estética Beatriz Ferreira","963 571 739"
"Sandra Valente | Clínica De Estética Avançada","918 528 709"
"Gabinete de Estética - L'esthétique","963 170 039"
"Beijamim Aesthetic Clinique","928 121 883"
"Viviana Dallot Makeup & Beauty","936 257 327"
"Beauty & Essence","233 431 340"
"Climage - Beleza, Estética e cuidados pessoais .","937 164 515"
"Foz Essência","930 455 297"
"Tânia Andrade - Centro Integrado de Bem Estar (Bella Dona)","961 023 123"
"Espaço T.U.A","960 009 447"
"Ju Estetica","924 065 341"
"Marina Wellness - Massagens e Terapias","910 921 595"
"Nartachê Santos | Massagem Terapêutica","932 048 736"
"Esthetic Medical Dental Corporation","937 612 692"
"Liz Beauty Concept","233 429 293"
"Ambery Spa Oasis Plaza","922 237 948"
"Hotel Sweet Atlantic SPA","233 408 900"
"Spaso Bem Estar SPA","924 266 695"
"Dymotion – Massagens & Terapias Energéticas","911 858 101"
"PADME HUM, Saúde e bem-estar","961 603 595"
"Massagem e Drenagem linfática","910 473 180"
"Ginásio Health Club Portugal","233 418 105"
"LomiLomi","935 472 518"
"Bem-Estar Joana","960 427 420"
"Quinta d'Anta - Hotel Rural","964 994 515"
"Mata Bicho Real Taverna","244 821 723"
"João Gordo","244 881 483"
"Casinha Velha","244 855 355"
"Taberna Nova","917 843 792"
"Matilde Noca","244 856 073"
"Vista Bistrô & Restaurante","936 954 145"
"Luna","244 815 977"
"Restaurante Montecarlo ""Salvador""","244 825 406"
"Restaurante Culinaris","913 253 025"
"Restaurante Atlas Leiria","917 460 810"
"Restaurante Ao Largo","244 205 521"
"Restaurante A Toca","244 832 221"
"Restaurante Decanto","934 698 821"
"Muralhas","244 032 138"
"Taberna do Anastácio","244 837 263"
"Restaurante Hotel Rural Casa da Nora","244 891 189"
"Restaurante Olive","912 648 946"
"Ferro em Brasa","244 215 996"
"Restaurante Tasca 7","962 238 621"
"Mr.Pizza","244 812 111"
"Pizzaria Manjerona Botequim | Capuchos","244 892 044"
"Pizzaria Sanremo","244 826 400"
"Pizzeria Rossini","244 811 310"
"SABOR & SPICES","923 176 322"
"Pizzaria Il Piccolo Mondo","244 833 587"
"PIZARISTA","244 130 299"
"Pizza 365& Kebab","935 795 866"
"Forno&Cia","244 217 678"
"Pizzaria Manjerona Botequim | Gândara","244 835 205"
"Mr.Pizza","244 813 666"
"Telepizza Leiria","244 822 892"
"Pizza Hut Leiria Centro","22 244 4222"
"Pizzaria Costa Verde","912 772 630"
"Minha Pizza Favorita","244 044 514"
"2P's-pizzas e petiscos","244 801 184"
"PiazzaFiamma","938 445 554"
"Brasuka Pizzaria e Restaurante","964 219 455"
"Mr.Pizza","244 246 176"
"Café 32","244 841 168"
"Casulo","913 988 831"
"Garden Café Leiria","244 824 226"
"Grand Esplanada café Leiria","961 674 596"
"Café Académico de Leiria","913 843 495"
"Café Ponto de Encontro - Café do Lelo","244 049 722"
"Square Cafe","918 795 459"
"CaféCaphe de Leiria, Steakhouse e Tapas, cocktail bar","916 232 184"
"Cafetaria Espaço Eça","244 091 950"
"Kuala - Brunch Restaurant","244 133 689"
"Café Nº 5","928 036 405"
"Café Trem","244 060 042"
"Café Torga","916 217 480"
"Café e Pão Quente ""Lis Doce""","244 047 667"
"Que Seja Brigadeiro - Confeitaria & Café","937 741 900"
"Rei Arthur Café Bistrô","244 210 028"
"Nekob Café Maroc","244 094 161"
"Os Filipes Bar","244 828 372"
"The Monkey Business Bar","918 458 960"
"Paddock","939 750 245"
"Infinity Bar Latino","919 149 959"
"Bar Patio do Barão","244 815 422"
"Bar Esplanada do Jardim","924 850 702"
"Tascadentro","244 735 042"
"SSL - Secret Society for Lovers","939 465 788"
"Emporio club","932 701 770"
"Guilt Leiria","966 684 464"
"Linha Bar","244 824 323"
"ibis Leiria Fatima","244 816 700"
"TRYP Leiria Hotel","244 249 900"
"B&B HOTEL Leiria Fátima","244 128 489"
"Eurosol Residence Hotel Apartamento","244 860 460"
"Hotel Dom Dinis","244 815 342"
"Hotel Stay Hotel","244 848 370"
"Hotel Eurosol Leiria & Jardim","244 849 849"
"Magnolia Bed & Breakfast","919 373 515"
"Monte do Mosteiro CountryHouse AL103982","967 509 790"
"Leiria Tranquil Hideaway","912 759 487"
"PINK AND BLUE Lda - Residenza Dutzu ApartHotel","926 165 578"
"La Palma Hostel Leiria","910 171 815"
"Hotel Leiria Classic","244 812 802"
"Pinhal Litoral","922 204 353"
"Castle Studios","911 966 299"
"Cargal leiria","06 58 58 77 86"
"LISOTEL - Hotel & Spa","244 820 460"
"FOREST VILLAS - GUEST HOUSE","966 447 770"
"Hotel São Francisco","244 823 110"
"Leiria Side","910 477 211"
"Most Art Boutique Hostel","913 860 575"
"Porta 20 Boutique Guesthouse","962 343 463"
"Fonte Seca Guest House","913 090 222"
"Sant'Ana Guest House","965 848 394"
"Guest House Eça - Centro Histórico Leiria","915 673 189"
"Pastelaria Flor de Leiria","244 881 059"
"Village of the Flavours","244 837 130"
"Dolce Peccato","914 330 614"
"Pastelaria LuziClara","244 833 148"
"Pastelaria Costa","244 826 348"
"Brisanorte Pastelarias","244 850 500"
"Pastelaria XODÓ","244 882 890"
"Sar&doce","244 098 215"
"Porta 203 - Padaria & Pastelaria","911 752 809"
"Mimo Doce Heritage","244 211 921"
"Brisanorte Pastelarias","244 822 235"
"Maglice - Pastry, Lda.","244 821 774"
"Pão Quente","244 831 859"
"Padaria - Pastelaria As Manas","917 981 003"
"Brisanorte Pastelarias","244 586 117"
"Melhor de Leiria","932 291 686"
"Padaria do Gordo","244 032 904"
"O Pasteleiro","244 744 650"
"O Toinito","244 840 030"
"JB HAIR CONCEPT | Especialista em Loiros | Corte | Caracóis","912 548 844"
"Coisas de Mulher | Centro Estético e Cabeleireiros de Leiria","914 448 005"
"Woman Space Cabeleireiro & Estética leiria","919 494 414"
"Origem cut hair by Giselle Cordeiro","966 300 541"
"Clau Morais - Salão de beleza em Leiria | Alisamento | Laser | Orgânico | Espelhado | Botox | Hidratação | Corte","939 273 861"
"Studio Webe Hair | Salão de Beleza em Leiria","924 872 168"
"Sandra e Ana Lopes Cabeleireiro e estética","244 724 111"
"Ana Pink . Colorist","912 004 472"
"Andrea Carla Studio Magg | Cabeleireiro","244 217 515"
"Feu Beauty Studio","935 805 089"
"Moon Beauty Bar","939 006 373"
"Visual S - Cabeleireiro e Estética","244 821 480"
"Glamour Leiria","910 870 844"
"H2o Estética Leiria","244 834 055"
"EVOLUTION Men’s Salon","911 559 774"
"Idi Bonapace - Especialista em Alisamentos / Progressiva Orgânica / Botox Capilar / Cortes / Coloração / Balayage | Leiria","965 000 071"
"Ermelinda Cabeleireiros","244 832 631"
"Beija Flor Salão de Beleza","910 220 251"
"Tosquia Cabeleireiros","967 413 315"
"Leiria Barbershop","911 844 430"
"Dr. Barber","244 233 671"
"Barba Negra Leiria","244 021 409"
"Gonçalo | Salon | Barber Shop | Tattoo","966 537 522"
"Barbearia of Brothers","912 718 845"
"BlackRazor - Barber Shop","244 062 279"
"Will Barber shop","937 412 889"
"Barbearia Corte7","936 334 241"
"Barbearia Beard Bastards","913 722 160"
"BarberShop Promessas23","939 663 354"
"Fred's - Barbearia Clássica","915 806 285"
"Cortes de Lisboa LeiriaShopping","961 682 164"
"BARBEARIA GIL BARBER LEIRIA","917 745 807"
"Bravo’s Barber Shop","965 818 576"
"Hebrom Barbearia e Estética","914 322 381"
"Barber Mike","244 212 657"
"Barbearia | Leiria | Studio DG21","914 643 152"
"António Lopes","244 023 790"
"Barbearia Ganeno - Leiria","913 918 215"
"Lanika Studio Nails Leiria","915 214 921"
"Unhas de Gel em Leiria Studio Delas","968 780 500"
"Davina Mendes Manicure na cidade de Leiria","927 645 443"
"Vanessa Nascimento manicure leiria","966 074 816"
"CR Nail Designer Leiria","969 636 703"
"Amanda Scarlett Nails & Beauty","933 322 982"
"Thalyta Avila Nail Designer","969 267 023"
"Letícia Que Faz | Lash Lifting | Brow Lamination | Nails Specialist","915 668 325"
"Studio Cris Bandeira Nails Concept","964 412 398"
"Dayane Nascimento Manicure","963 981 943"
"Sara G. Nail Designer","917 463 790"
"O Espaço da Rakkel | Estética & Aromaterapia em Leiria","911 939 151"
"Jessica Porto Nail Designer e extensão de pestanas","933 891 255"
"Vanessa Moraes Nails","967 048 048"
"Natália Oliveira Nail Academy","933 504 485"
"Nika Beauty Art - Leiria","910 536 496"
"Virtuosa Beauty Center - Salão de Beleza em Leiria | Unhas naturias, Manicure e Pedicure à brasileira","963 612 723"
"Extraordinary Beauty Skills","962 132 061"
"Glow Up - Solário n1 em Leiria ☀️","912 514 022"
"Le Beauty Studio | Cabeleireiro e Centro de Estética | Alisamento | Manicure | Esteticista em Leiria","910 696 114"
"Andreia Rodrigues - beauty and love","912 310 644"
"Perfect Woman","911 712 007"
"Studio Bella","914 433 923"
"BodyConcept Leiria","915 190 700"
"Janielle Marques | Especialista em Microagulhamento/ Limpeza de pele / Leiria","911 133 115"
"Sculpface Medical Clinic - LEIRIA","911 743 998"
"Aurum Head Spa","925 088 782"
"Esthétique Harmonie","937 881 991"
"Relevanterelax Spa, Massagens e Bem-Estar","968 696 996"
"Sense Clinic","911 557 311"
"DRA.MARIANA CINTRA","919 100 280"
"Lisderma Anti Aging Clinic – Drenagem Linfática","969 793 686"
"Clinica You Care - Medicina Estética e Emagrecimento","244 814 108"
"GLIM Leiria","910 556 126"
"Clínicas Visage - Medi-Visage - Formação Profissional, Importação E Distribuição, Lda","244 848 248"
"SkinAge Clinic","915 077 560"
"Leiriestética","914 668 547"
"REJUVEMED Leiria - Clínica Médica Hi-Tech: Estética Avançada | Transplante Capilar | Obesidade | Cirurgia Plástica Estética","244 236 929"
"Genuine Tantric Leiria - Massagem Tântrica","966 315 217"
"Nature Head Spa","965 469 048"
"SERENE - URBAN SPA","917 027 865"
"Kasullo Spaço","910 764 255"
"Espaço T","914 333 866"
"Osíris Wellness Clinic | Massagens Leiria","964 790 631"
"Hair SPA by Beatriz Brites","913 239 053"
"Mandalay Spa - Royal Óbidos","262 240 244"
"ForYourBaby - SPA, Care & Relax","937 882 247"
"Espaço Turka Zen","920 024 448"
"Edianne Massagem Leiria","920 778 270"
"Monte Real Hotel,Termas & Spa","244 618 900"
"Your Hotel & Spa Alcobaça","262 505 370"
"Camila Ferreira Massoterapeuta (ATENDIMENTO SOMENTE FEMININO)","968 622 169"
"Infinity Head Spa Leiria","910 904 621"
"Massoterapeuta","920 454 416"
"Solar dos Amigos","262 877 135"
"Restaurante Adega do Albertino","262 835 152"
"Maratona Café Restaurante","262 841 483"
"Paraíso do Coto","262 845 333"
"Restaurante Casa Antero","911 762 388"
"Restaurante Delhi Darbar","262 104 526"
"Restaurante Sabores D'Itália","262 845 600"
"Restaurante Flavours of India","936 740 633"
"Maria Xica - Brunch & Tapas","964 273 679"
"Geo Wine & Supra","914 025 995"
"Maria dos Cacos - Restaurante e Bar, Caldas da Rainha","914 128 223"
"A Casa do Bingre","961 215 535"
"Restaurante O Cortiço","262 881 328"
"Restaurante A Capelinha do Monte","262 832 031"
"Taberna do Manelvina","917 221 062"
"Restaurante ""A Mimosa""","262 832 735"
"Paneólio Pizza Bar","926 720 994"
"Cervejaria O Litro","262 406 733"
"Restaurante Real Balcão 5","912 017 112"
"Restaurante Tacho","262 831 252"
"Mr.Pizza","262 838 999"
"La Piazza Pizzeria","262 834 426"
"Razzle Dazzle Pizza & Beer","262 060 029"
"Brasilenha Pizzaria e Esfiharia","939 199 706"
"Bella Milano","262 835 440"
"Pizzeria Novo Mundo","262 842 969"
"Bowling Caldas","262 824 348"
"Telepizza Caldas da Rainha","262 823 212"
"Pizzaria Dona Branca","262 061 627"
"À JANELA","925 844 909"
"Restaurante Lisboa XL","262 833 228"
"Unique Coffee Specialty Coffee Shop","925 903 132"
"local café","968 678 076"
"Café Sedas","262 835 666"
"Citrus - Coffee & Healthy Food","262 085 945"
"Café-Pastelaria Central","262 180 147"
"Lucky flavour coffee shop","262 767 521"
"Bar Central Silos","925 194 437"
"Café Capristanos","262 823 406"
"Rocky's Caffé","916 597 906"
"Creme Caffé","262 841 393"
"Dimas Café • Caldas da Rainha","918 990 443"
"Cafe Machado","967 677 570"
"Café Cardeal","262 082 057"
"Café Rosa","262 838 428"
"Café Pic Nic","262 085 025"
"Terminal 2500","262 841 189"
"Daiquiri Bar","262 842 069"
"Cabaret Voltaire Lounge","926 370 095"
"Bar Espaco 7","913 140 239"
"Bar Walkabout","914 257 383"
"Malaica Social Club","910 043 388"
"Tiger Belly Restaurant & Bar","262 062 222"
"CAIS DO PARQUE . Garden Restaurant - Bar . Caldas da Rainha","916 671 108"
"Pateo do Baco","912 306 232"
"SANA Silver Coast Hotel","262 000 600"
"Flag Hotel Caldas da Rainha","262 109 500"
"Hotel Cristal Caldas","262 840 260"
"Nova Delpa","916 962 404"
"BE ONE HOTEL Caldas da Rainha - by MHMB Hospitality","262 839 320"
"19TILE","910 435 284"
"Hotel Dona Leonor","262 842 171"
"Caldas Internacional Hotel","262 830 500"
"D. Carlos Residencial","262 832 551"
"Olhos Pretos","262 843 001"
"Hotel Casa dos limões","936 265 540"
"Alojamento Moinho d'Óbidos","915 419 004"
"ÁGUA D'ALMA HOTEL","262 979 610"
"Hotel Pensao Concha Residencial","262 995 000"
"SilverSide Holidays","932 119 557"
"Casa dos Capinha","962 785 796"
"INATEL Foz do Arelho","262 975 100"
"Residencial Central","932 339 443"
"Hostel 4Nomads","939 059 129"
"Bordallo’s Lodge","928 020 586"
"Casa dos Poetas","939 699 717"
"Casa Do Gato","961 060 499"
"Hostel Casa do Arco","969 456 576"
"Sunshine Hostel","967 294 444"
"Casa do Sol Wellness Homestay & Coliving","938 846 216"
"Obidos Wine & Surf Hostel","262 406 948"
"Alojamento Local Monte Horeb","964 840 113"
"Casa do Moleiro, Alojamento Local","913 249 759"
"Ocean Breeze House","919 355 069"
"Pastelaria Dona Leonor","262 084 923"
"Tempus Pastelaria","262 877 176"
"Calé - Confeitaria Com Tradição","262 844 530"
"Café-Pastelaria Dominó","914 554 031"
"Café-Pastelaria Pituca Premium","937 276 734"
"Forno do Beco, Lda.","262 980 190"
"Pastelaria Baía - Rei das Cavacas","262 832 349"
"B. de Bolos - Pastelaria Criativa / Creative Pastry","912 856 975"
"Pastelaria do Zé","262 824 869"
"Pastelaria Bocage","262 149 122"
"Pastelaria Pingo de Mel","917 867 382"
"Pastelaria Docisses","913 607 723"
"Pastelaria Venezia","961 961 443"
"Doce Real - Padaria Pastelaria","262 144 443"
"Sa & Quintas Lda António Belo - sabelo. Padaria...pastelaria","262 881 196"
"Pastelaria Paris","914 849 353"
"Pretty Hair and Beauty","919 770 462"
"PINKROOM by Dora - Cabeleireiro Caldas da Rainha","912 081 500"
"Style Place Barbershop","925 194 001"
"Ana Saramago Hairdressers","262 835 758"
"Latinos Barber Shop","935 519 535"
"Barber Shop Mocho","910 726 740"
"DOPE Barber Shop","262 148 538"
"The Barber.","933 849 285"
"Barba Negra - Barbearia Caldas da Rainha","262 767 590"
"Studio culture Club","911 160 897"
"O Barbeiro - Caldas da Rainha","916 728 598"
