Business Name,Phone
"ALEXANDRO BARBERSHOP","913 885 638"
"Barber Shop Mocho 2","914 228 463"
"Bandos Barber","967 442 937"
"Dom Barbeiro Barbershop","915 212 197"
"LADS CAVE BARBERS","920 416 370"
"Ninja Barbershop | Caldas da Rainha","963 602 761"
"Studio M Barber","925 835 363"
"António Soares - Cabeleireiro de Homens","967 064 715"
"Reis Barbearia","960 116 858"
"BarberShop Sr. José","964 279 426"
"Lucky Anchor","262 098 653"
"Spot by Malibu","912 450 900"
"Nails Martins","938 445 538"
"HN Hit Nails - Caldas da Rainha","963 091 470"
"Cristiana Martins | Estética Nails & Makeup - Caldas da Rainha","917 992 938"
"CARLA'S NAILS","911 041 071"
"Dona Dri Beauty Studio","915 212 222"
"Eliana Ribeiro | Nail designer e Pedicure Calista","914 162 475"
"Vânia Domingos Nail Designer","913 614 277"
"Milena Trindade","960 418 700"
"The Beauty Boutique","963 468 897"
"Do your nails here | Susana leandro - Nail designer & Toothgems Profissional","913 499 468"
"Beauty Room","966 083 905"
"Juliana Nails","916 715 531"
"Yes, I am Beauty Lab","928 118 033"
"Kira-Nails","916 970 130"
"Luna Beauty Clinic","927 485 229"
"Inês Leal • Estética com Amor","917 710 951"
"Mundo de Beleza |Cabaleireira e estetica","910 160 260"
"Débora Iglesias Nail Designer","936 274 747"
"RenasSer - Terapia Capilar e Beleza","961 202 714"
"Thais Alves Lash & Beauty","928 145 204"
"Jeane Sousa Beauty | Caldas da Rainha","964 024 630"
"Clínica de Beleza Letícia Guedes","920 188 915"
"Luana Ribeiro - Alisamentos | Realinhamento| Extensão capilar","915 076 904"
"BodyConcept Caldas da Rainha","964 241 251"
"Lina Cabeleireiros Hair & Beauty Lounge","262 845 132"
"Alice | Gabinete de Estética & Bem-estar","967 659 629"
"Studio Evelyn Cris","916 571 028"
"GLÁUCIA SANTANA - BEAUTY SPACE","912 804 446"
"DERM-ALL | Medicina Estética, Dermatologia & Spa","931 844 864"
"PAULA GAVA BEAUTY","962 903 330"
"Centro de Estética Mónica Cristina - Serviços de Saúde, Beleza e Bem-Estar","262 094 229"
"Joana Casimiro - Beauty Studio","913 415 011"
"Ema Oliveira","914 268 118"
"The Wellness Clinic","935 383 160"
"All About Beauty & Health","964 238 359"
"Serenity Glow Spa","910 047 985"
"Mayan / the Experience SPA","920 283 450"
"Taverna Antiqua","249 311 236"
"Clandestino","912 071 828"
"O Tabuleiro","249 312 771"
"A Luria","967 003 076"
"Biscaia.Tomar","914 144 245"
"Tabernaculo do Rio","962 904 691"
"Sabores do Brasil Tomar","935 934 075"
"Tasquinha da Mitas","249 324 152"
"Fernandos' Brewery","249 314 014"
"Moustache Tapas Tomar","249 157 806"
"Restaurant Beira Rio","249 312 806"
"Casa das Ratas - já reabrimos!","911 598 819"
"Comer Com Amor","249 404 993"
"Restaurante Paço D'Alma","249 159 566"
"Taverna d'Talha","910 121 174"
"Bela Vista","249 312 870"
"Restaurante O Picadeiro","249 312 489"
"ADN Bistrot - Restaurante","249 316 043"
"Alpendre","919 562 990"
"Mr.Pizza","249 322 280"
"O Forno","249 322 288"
"O Siciliano - Restaurante e Pizzeria","249 324 388"
"Star Kebab & Pizza Tomar","926 640 721"
"La Bella – Restaurante Italiano, Lda.","249 322 996"
"Telepizza Tomar","249 320 320"
"Hanne Café","249 159 467"
"Café Paraiso","249 312 997"
"Café St. Iria","967 114 005"
"Café O Claustro","249 092 658"
"Arco Pub","929 152 149"
"A Canoa Wine Bar","249 313 200"
"A Quinta Bar","910 681 234"
"Refúgio","249 404 648"
"ACADÉMICO - Jogos&Chill","934 031 238"
"Lodge Restaurant","249 346 359"
"Café & Snack Bar Nabância - NOVA GERÊNCIA","927 541 048"
"Restaurant ""Noite e Sol""","249 316 312"
"Medieval Legend","249 092 980"
"Hotel dos Templários","249 310 100"
"Thomar Boutique Hotel","249 323 210"
"Estalagem de Santa Iria","910 352 620"
"Vila Galé Collection Tomar","249 249 820"
"Hotel República Boutique Hotel","249 193 400"
"Hotel Bonjardim","249 313 195"
"Casa dos Ofícios - Hotel","249 247 360"
"Hostel 2300 Thomar","927 444 144"
"Guest House","925 936 273"
"Hotel Kamanga","249 311 555"
"O Paço exclusive accommodation","910 765 737"
"Hotel Cavaleiros De Cristo - Empreendimentos Hoteleiros, Lda.","249 321 203"
"Thomar House","969 674 956"
"Family House Cup","912 739 999"
"Residencial Avenida Hostel","960 077 991"
"União - Guest House","249 323 161"
"Horta dos Cedros","963 083 188"
"Hotel Sinagoga","249 323 083"
"Pensão Residencial Luanda","249 323 200"
"Residencial Luz","249 312 317"
"ARTISTIC GUESTHOUSE","917 875 778"
"Templar Secrets House","969 510 948"
"D'El Rey Guest House","918 678 228"
"Tomar Tropical-Pastelaria, Lda.","249 314 094"
"P'tit Français","249 323 306"
"Pastelaria & Geladaria Pic Nic 3","249 324 098"
"Estrelas De Tomar","249 313 275"
"Templar Pastry Shop","249 312 830"
"Açúcar Ao Quadrado","249 405 575"
"Pastelaria Suiça","926 603 425"
"A Primorosa","916 426 604"
"Padaria Rosa","919 401 275"
"Pastelaria/Restaurante Requinte","913 193 911"
"Estética & Style Studio","926 245 858"
"MARIA VAIDOSA Cabeleireiro","965 702 873"
"Filipa Rodrigues: Cabeleireira e Estética","915 312 384"
"Haircut Idália Alberto","919 181 122"
"Joel Lopes Cabeleireiros","249 323 921"
"Novo Perfil Cabeleireiro & Estética","915 525 338"
"Spicy Beauty","249 311 699"
"Gemibells","915 383 189"
"Claudia E Mena","249 321 663"
"Vonita Cabeleireiro & Estética - Tomar","249 312 506"
"Cabeleireiro Paula Roxa","919 874 902"
"Amanda Lyg | Allure Club Estética Avançada","964 542 232"
"Glow Up - Beauty Space","910 753 236"
"Isabel Marçal Cabeleireira","919 123 903"
"Carolina Lemos Beauty","917 678 503"
"Leo Ávila Tomar","968 212 299"
"NV Beauty","912 099 354"
"Marbely Cabeleireiro","249 321 162"
"Barber Divine","932 127 737"
"Brutu's Barber Shop","911 818 400"
"WestCoast barbershop","964 682 849"
"Cinco Euro Barbers","920 501 087"
"Old Legend Barbershop","966 537 561"
"Barbearia Igor Felipe","910 273 480"
"Bruno o Barbeiro WestCoast","961 953 456"
"𝐁𝐚𝐫𝐛𝐞𝐚𝐫𝐢𝐚 𝐓𝐞𝐦𝐩𝐥𝐚𝐫𝐢𝐚","920 322 816"
"Barbearia Templária","925 753 514"
"Barbearia FuZeiro","914 731 237"
"Sousas Cabeleireiros","249 323 187"
"Mriya Nails","916 918 499"
"Irina Nails Tomar","968 486 187"
"Helena Rodriguesnail","938 730 462"
"Anne Prates nails","912 779 060"
"Sandra Nails","916 536 739"
"D&D Clinic","927 660 074"
"Delux by Cláudia","910 957 549"
"Andreia Rodrigues | Unhas e estética","927 352 775"
"Zen Spa - Tomar","919 639 482"
"Isabel Massagem, Unhas & Estética","966 744 654"
"Terra Flores SPA","937 406 388"
"Donana Beauty","932 248 638"
"Ana Evora - Estética","913 018 099"
"Maria Carvalho Terapeuta","912 388 936"
"Belinea - Day Spa, Estética e Cabeleireiros","249 316 101"
"Satsanga Spa Tomar","933 842 772"
"Espaço Tatiana, Terapeuta e Massagista","910 744 450"
"Lília Pinto Clinic & Academy","914 195 195"
"Isana Jesus-saúde e beleza - Tomar","915 291 312"
"Cátia Santos - Massagens terapêuticas","918 240 104"
"BodyConcept Tomar","914 219 737"
"Medicina Dentária - Medicina Estética Nova Imagem","964 543 133"
"Esteticista Cosy de Beauté","934 038 636"
"Corpo & Alma Clínic","919 363 074"
"Centro de Terapias Sinfonia dos Aromas","926 969 077"
"Quinta de São Pedro de Tomar","963 857 735"
"Terapeuta Mariângela Almeida","914 076 505"
"Trovadorfitness - Ginasios E Spa, Lda.","249 324 236"
"Taberna do Quinzena","243 322 804"
"Deselegante","961 381 551"
"Tascá","243 306 118"
"Restaurante Pátio da Graça","967 901 270"
"Taberna Ó Balcão","918 252 808"
"Restaurante A Grelha","243 333 348"
"Restaurante Sand's Leitão","918 638 375"
"Amassa","910 485 558"
"Casa Lusitana 2","243 154 175"
"QUINTA DO SABOR - CAFÉ & Restaurante","964 977 136"
"Sem Pressa - Bistro & Bar","936 491 245"
"Divino Sabor Brasileiro","926 012 378"
"Restaurante dois petiscos","243 095 552"
"Central Santarém","910 345 643"
"O Torgal","912 164 660"
"Namaste Santarém","920 537 455"
"Caju Cafe e Restaurante","912 102 830"
"Hamburgueria da Baixa","243 056 268"
"Mística - Cervejaria Benfiquista","938 830 008"
"Casa dos Torricados","243 096 381"
"Giulietta - Pizza & Gelato Italiano","243 306 207"
"O Pizzas de Santarém","243 108 160"
"Mr.Pizza","243 142 145"
"Di Gusto","243 325 098"
"Santarém Kebab & Pizzaria","243 321 044"
"Restaurante O Micas II","243 041 199"
"Nice Pizza","243 324 333"
"Telepizza Santarém","243 321 000"
"Belluno - Restaurante & Bar Lounge","243 013 107"
"D'Alessandria Pizzeria","910 666 888"
"Pizzeria del Mercato","916 630 710"
"Royal Kebab & Pizza","920 321 771"
"Café Portugal","243 328 229"
"Café Pereira","243 328 212"
"Café Café","243 158 622"
"Café Rufa","243 333 615"
"O Nosso Café","913 289 382"
"Kikas - Bar La Siesta","913 800 586"
"Xantarim Bar","919 881 477"
"Anaya - Bistro & Cocktail Bar","910 898 222"
"Nessie Bar.","243 106 138"
"VAULT 01","243 321 078"
"Bar Ribatejo","243 322 305"
"Café Cervejaria & Restaurante Flor do Mato","243 098 039"
"Kopivarius","967 737 385"
"Santarém Hotel","243 330 800"
"Tagus Host - Local lodging","913 476 949"
"A CASA BRAVA","912 852 261"
"Villa Graça - Hostels and Apartments","243 327 127"
"Hotel Umu","243 377 240"
"Flag Hotel Santarém","243 440 302"
"Quinta da Cabrita","910 654 263"
"Hotel Vitoria","243 309 130"
"Quinta da Gafaria","919 762 584"
"N1 Hostel Apartments & Suites","243 350 140"
"Quinta do Vale Encantado Santarém - The Valley","965 510 581"
"Casa do Loureiro Branco","910 932 106"
"Casa Xantarim","919 830 897"
"Country House Santarem","966 202 800"
"Dominio Vale Flores","927 472 132"
"Casa da Alcáçova","936 080 100"
"Quinta da Atela","243 247 648"
"Casa das Laranjeiras","936 146 406"
"Quinta Dos Anjos","963 723 927"
"Casa de Marvila - Alojamento Local","938 462 122"
"Hostel O Torneiro","914 115 867"
"Refugio do Alviela - Alojamento Local","918 974 847"
"Albergue Dois Caminhos","915 657 651"
"Albergue Solo Duro","935 640 550"
"Casa da Rainha","969 512 143"
"PATEO DO MERCADO","914 154 522"
"Quinta Da Moreira De Baixo - Turismo Rural, Lda.","253 577 787"
"Casal da Lapa","914 340 284"
"Casal das Areias","932 384 524"
"Q.R. Casas de Campo","243 248 272"
"Refúgio da Quinta Nere Maitia","243 129 020"
"Bijou 2 Pastry Shop","243 323 149"
"Bijou 3 Pastry Shop","243 329 019"
"Pastelaria Panitejo - Av. Afonso Henriques","243 322 863"
"Pastelaria Rei","243 352 509"
"Pastelaria Bijou","243 322 905"
"Fátimel","243 327 666"
"Pastelaria Monte Carlo","243 327 526"
"Cafetaria Pão Doce","243 111 257"
"Panitejo Andaluz","243 332 110"
"Pastelaria Santa Clara","243 322 300"
"Espiga Dourada","243 096 123"
"Cafetaria O Filipão","919 560 230"
"Caso Pensado","243 761 039"
"Panitejo Shopping","243 593 087"
"Menimel","243 301 191"
"Pastelaria Zely","243 370 444"
"Múcio Personal Hair","915 521 158"
"Patrícia Leite Hair Makeup Studio","913 834 803"
"New City Unisex Salon","920 355 026"
"ETC TERA Vegan Concept hair&body","910 748 586"
"Amados Cabeleireiros - Continente Santarém","243 372 023"
"Beauty Wonders","938 475 716"
"Pomar da Beleza","933 231 766"
"Studio bruna Soares","965 663 752"
"Salão Elaine Torres","932 849 733"
"Utopia concept barbearia","962 334 306"
"Studio 10 by Lilly Anna","913 679 990"
"Susete Hairstylist","917 434 065"
"Espaço Clara Rodrigues","918 375 532"
"Shanistyle barberia","920 802 425"
"BodyConcept Santarém","243 357 460"
"Sílvia Cardoso Cabeleireiros","966 212 581"
"K studio","910 902 825"
"Lisbon Style Barbershop","910 404 993"
"Olena - Hairstylist","938 461 269"
"Carica Barbershop","920 441 291"
"Dantas Barber shop","934 645 482"
"King’s Barbershop - Santarém","935 551 296"
"OLIMPO Barbershop","926 967 332"
"Mr. Barber","923 198 251"
"Invictus Barbershop","963 815 556"
"Barber Boss","243 144 047"
"Frazão Barbershop","928 262 173"
"Barbearia à Benfica - Santarém","933 478 635"
"Oriente Salon","920 227 629"
"Brother’s salon","920 169 448"
"KMA Barbearia","915 870 522"
"Ghuman Barber shop","920 411 689"
"Hugo Sanches Barbershop","963 457 177"
"Barbearia Louro","963 526 987"
"CASABLANCA BARBEARIA","243 095 959"
"Raiane Almeida Estética & Nails","926 007 237"
"Juliana Nails","916 145 718"
"Soul-Zen Estética","911 995 587"
"the pinaxii nails salon","920 595 939"
"Rita Assunção - Atelier de Estética & Formação","912 959 914"
"Express Studio","916 011 544"
"Filipa Canelas Estética Profissional","912 469 879"
"Ana Guilherme - Beleza & Bem Estar","928 127 655"
"Carolina Dinis Beauty Studio","910 699 254"
"Márcia Veiga Estúdio de Estética","913 239 542"
"ScalBeauty Estética Avançada","910 664 426"
"Top Nails & Company by Filipa Emanuel.","912 070 947"
"Sofia Fernandes EDUCADORA MASTER | Formação extensão de pestanas","913 249 757"
"Taynara Santana Beauty Clinic","911 997 065"
"Josy Alves","963 457 166"
"""VALERIE""","969 303 073"
"La Donna - Estética e Cabeleireiro, Lda","916 159 555"
"Glam & Zensations","912 166 371"
"EsteticSpa Santarém","915 103 192"
"Jacqueline Lima Beauty & Academy","962 334 282"
"Equilibrium by Francy","914 607 252"
"Andry Rangel - Estética Avançada & Academy","912 086 158"
"New Body 4 You","916 234 005"
"Clinica de Estética Médica e Depilação Laser","243 377 750"
"La Femme Centro de Estética e Cosmetologia","918 744 980"
"ENERGYDAYSPA","929 445 871"
"Scape Health & Sensations","243 377 805"
"Massagem Santarém","919 810 523"
"Refúgio","911 584 007"
"Massagista Filipe Monteiro","915 288 966"
"Dinatejo Wellness & Spa, Equipamentos De Hidromassagem, Lda.","243 306 069"
"Solange Fernandes | Limpeza de Pele • Estética & Massagem","912 613 682"
"Massagem terapêutica e desportiva - Ricardo Jorge","912 858 210"
"Spa Cabeleireiros","243 328 666"
"Terapia Mistica & Spa De M.T., Lda.","21 354 4121"
"Restaurante Roots","961 377 850"
"Restaurante Páteo do Faustino","261 324 346"
"Taberna 22","261 338 384"
"Pikos Restaurante","961 164 822"
"Restaurante Patanisca","912 374 845"
"Taskinha do Chef","261 326 893"
"Casa Primavera","261 057 451"
"Cervejaria O Gordo","261 323 079"
"Restaurante “O Parque”","261 313 207"
"Sal na Adega - AdegaMãe","261 950 105"
"Napoleão Taberna","261 312 062"
"RESTAURANTE PONTO DE ENCONTRO","261 325 793"
"Pizzeria San Pietro","261 098 983"
"Adega da Lampeira","965 254 315"
"Barracão","261 324 908"
"Midi","963 761 608"
"Uma Casa Portugueza","933 535 777"
"Restaurante Pirata","261 244 930"
"Átrio da Cidade","966 624 123"
"MIM House&Friends","964 855 790"
"Pizzaria Dose","261 315 099"
"Pizza da Torre - Portugal","913 934 459"
"Mr.Pizza","261 110 239"
"Restaurante Pizzaria ""A Dose""","261 338 422"
"Pizzaria Dom Romero","261 324 196"
"Pizzaria Massa Fina Torres Vedras","965 832 232"
"Pizzaria Bom Apetite","932 007 038"
"Telepizza Torres Vedras","261 338 900"
"Mr.Pizza","261 325 419"
"Napolitana","916 060 001"
"Pizza Hut Arena Shopping","933 225 858"
"Saloio Café - Torres Vedras","964 836 058"
"Café Xeirinho","261 323 943"
"Café Copacabana","261 322 989"
"KITCHEN CAFE BY TRUE TASTE","912 962 480"
"Café A Chaminé - Torres Vedras","912 921 247"
"Cafetaria JunTos","927 201 344"
"Café Rodrigues","261 312 075"
"Pastelaria Império","261 322 150"
"Café Central E Mini-Mercado - Carlos Antonio Santos","261 323 763"
"Colher de Sal - Take Away & Coffee","261 145 442"
"O Solar do Bitoque-Torres Vedras","261 312 412"
"Café “O Chave”","261 323 307"
"Porta 10a","261 149 975"
"Janita XXI","914 278 596"
"O Santinhos","261 952 014"
"Bar Barzinho","261 867 485"
"Rio das Caldas de São Paulo","964 107 985"
"Café Minareli","920 314 643"
"Bar Portal","261 984 195"
"Check-In Bar","966 949 348"
"Manel Bar","261 937 580"
"Pelagus Bar","241 833 066"
"Sociedade Music Bar","[phone]"
"Edge Rooftop","[phone]"
"Upstairs at Caroline","[phone]"
"The Roosevelt Room","[phone]"
"Yard House","[phone]"
"54thirty Rooftop","[phone]"
"Stay Hotel Torres Vedras Centro","261 314 232"
"Dolce CampoReal Lisboa","261 960 900"
"Hotel Golf Mar","261 980 800"
"Hotel Apartamento Praia Azul","261 930 100"
"Hotel Santa Cruz","261 930 330"
"Arcos Hotel","261 312 489"
"Areias do Seixo","261 936 350"
"Graça Garden - Bed & Breakfast","925 358 657"
"Cliff Surf House","911 731 874"
"Well Hotel & Spa","261 984 472"
"Residential Patio Da Figueira","261 332 264"
"Residencial Moderna","261 314 146"
"Monte do Carmo","966 232 199"
"Casa de Campo Moinhos da Gozundeira","261 787 523"
"Santa Cruz Surf Lodge Lda","926 414 842"
"Hospedaria Recomeçar","918 557 845"
"Largo da Rainha, Guesthouse","911 907 798"
"Youth hostel Santa Cruz","261 933 588"
"Tê-u alojamento local","936 378 450"
"Fernandinho Guest House","962 636 989"
"Pastelaria S.Pedro","261 321 133"
"Pastry Paloma Blanca","261 323 687"
"Pastelaria Pãozinho da Avenida","261 323 670"
"Pastelaria Casa Torta","261 110 802"
"Pastelaria Massa Mãe Com Alma","261 322 844"
"Pastelaria Milay","261 314 614"
"PASTEIS DE FEIJÃO SERRA DA VILA","261 321 552"
"Fábrica Coroa","261 323 494"
"Padaria do Moleiro","261 090 482"
"Paloma Blanca Júnior","261 145 763"
"Doce do Oeste","261 316 256"
"Pasteis Brasão","261 858 600"
"Cafetaria Boca Do Forno","261 312 005"
"A Nortenha - Andreia & Marinho, Lda.","261 322 199"
"Royale Pastelaria","912 922 325"
"Padaria do Moleiro","261 326 037"
"Padaria & Pastelaria “A Tendeira”","261 315 164"
"Simone Mattos Cabeleireiros e estética","960 251 742"
"Augusto Pinho","935 696 977"
"Pampas Company Head Spa","918 730 343"
"TURN","967 938 027"
"Beleza Brasil Torres Vedras","924 056 076"
"Studio Vintage Cabeleireiro's by Filipa Matos","919 900 994"
"Cabeleireiro Corte á la Carte","261 094 094"
"Antonio Crispim Cabeleireiros","918 123 675"
"Hair and Beauty by Marina","912 893 758"
"Maria João - Essência Natural","916 202 214"
"GD Cabeleireiro","910 521 933"
"HAIR BY VITOR DE PAULA","910 589 745"
"Maria Beauty","926 048 053"
"Barbearia Salão Studio 87","911 916 840"
"AF Beauty Space","914 434 665"
"FRANÇA The Barber","918 007 713"
"Sopranos Barbershop & Lounge","927 643 602"
"C&S Cabeleireiro - Alexandre & Pedro","916 693 432"
"LOMA - Clínic & Beauty SPA","913 016 182"
"Barbearia O Baeta","910 695 521"
"Underboss Barbershop","932 815 104"
"Dom Pedro Barbershop -Torres Vedras","910 966 559"
"Barberhood Barbershop Torres Vedras","910 363 029"
"Sérénité 1961 Barbershop","960 471 504"
"Black Diamond barbershop","920 348 709"
"Antigos Barbershop","926 916 490"
"Barbearia West Cutz - Torres Vedras","913 425 665"
"Alex Barber Shop","934 503 823"
"Barbershop gotham","924 271 048"
"New look Barber shop","920 220 400"
"1920 BarberShop - Arena Shopping","261 404 861"
"Alma Barbearia","926 398 075"
"Barbearia Mr. Jones","915 092 991"
"Thor Barbershop","913 215 440"
"KING'S CLUB BARBEARIA","926 923 540"
"Figas Barbershop","918 405 902"
"Nail me perfect","967 429 293"
"Evelin Krettli Nail designer","915 792 149"
"Renata Leite Nail Designer","925 329 984"
"Adina Lina Nail Designer e Estética","911 820 559"
